order_id,customer_id,channel,created_at,fulfillment_status
1001,359,Google Ads,2025-05-18,fulfilled
1002,97,Google Ads,2025-11-25,cancelled
1003,284,Meta Ads,2025-02-14,fulfilled
1004,8,Meta Ads,2025-12-13,fulfilled
1005,443,Meta Ads,2025-09-17,fulfilled
1006,53,Direct,2025-01-22,fulfilled
1007,371,Meta Ads,2025-04-25,cancelled
1008,479,Meta Ads,2025-01-23,fulfilled
1009,257,Direct,2025-04-13,fulfilled
1010,432,Meta Ads,2026-01-27,cancelled
1011,390,Google Ads,2025-10-26,fulfilled
1012,143,Email,2026-01-28,fulfilled
1013,40,Direct,2025-11-11,fulfilled
1014,42,Email,2025-07-26,fulfilled
1015,101,Meta Ads,2026-01-25,fulfilled
1016,86,Meta Ads,2026-01-31,fulfilled
1017,365,Google Ads,2025-06-21,fulfilled
1018,377,Google Ads,2025-03-18,restocked
1019,99,Google Ads,2025-06-15,fulfilled
1020,2,Meta Ads,2025-03-06,fulfilled
1021,483,Meta Ads,2025-01-25,fulfilled
1022,218,Google Ads,2026-03-25,fulfilled
1023,76,Meta Ads,2025-01-18,cancelled
1024,81,Direct,2025-09-03,fulfilled
1025,179,Google Ads,2025-07-14,restocked
1026,288,Email,2025-10-19,fulfilled
1027,458,Meta Ads,2025-01-15,fulfilled
1028,152,Email,2025-11-27,fulfilled
1029,391,Direct,2025-10-16,fulfilled
1030,86,Meta Ads,2025-06-09,fulfilled
1031,251,Google Ads,2026-03-19,fulfilled
1032,218,Email,2026-01-15,fulfilled
1033,333,Meta Ads,2025-03-20,fulfilled
1034,371,Meta Ads,2025-11-16,fulfilled
1035,223,Meta Ads,2026-02-16,fulfilled
1036,52,Direct,2025-09-16,fulfilled
1037,230,Meta Ads,2025-04-06,fulfilled
1038,91,Google Ads,2025-03-23,fulfilled
1039,76,Meta Ads,2025-06-09,fulfilled
1040,20,Meta Ads,2026-02-18,fulfilled
1041,216,Google Ads,2025-08-26,fulfilled
1042,185,Meta Ads,2025-02-11,fulfilled
1043,4,Meta Ads,2025-07-13,fulfilled
1044,406,Meta Ads,2025-05-28,fulfilled
1045,148,Meta Ads,2025-01-01,fulfilled
1046,374,Meta Ads,2025-04-27,fulfilled
1047,401,Google Ads,2025-09-03,fulfilled
1048,468,Direct,2025-08-31,fulfilled
1049,20,Meta Ads,2025-04-21,fulfilled
1050,330,Meta Ads,2026-02-06,fulfilled
1051,170,Google Ads,2025-03-27,fulfilled
1052,339,Google Ads,2025-03-03,fulfilled
1053,365,Google Ads,2025-04-27,fulfilled
1054,121,Meta Ads,2025-08-19,fulfilled
1055,189,Direct,2026-01-23,fulfilled
1056,178,Google Ads,2025-07-31,fulfilled
1057,35,Meta Ads,2026-03-01,cancelled
1058,94,Direct,2025-05-04,fulfilled
1059,53,Direct,2025-06-15,fulfilled
1060,103,Google Ads,2026-01-21,fulfilled
1061,275,Email,2026-02-11,fulfilled
1062,245,Meta Ads,2025-10-14,fulfilled
1063,458,Meta Ads,2025-03-28,fulfilled
1064,170,Google Ads,2025-04-08,fulfilled
1065,5,Email,2025-08-01,fulfilled
1066,321,Meta Ads,2025-10-05,fulfilled
1067,199,Google Ads,2025-11-04,fulfilled
1068,327,Meta Ads,2025-12-26,fulfilled
1069,231,Google Ads,2025-05-16,restocked
1070,337,Meta Ads,2025-01-29,fulfilled
1071,231,Direct,2025-12-03,fulfilled
